Label,Text
true,"Moqueca Capixaba, Espírito Santo"
true,"Churrasco, Rio Grande do Sul"
true,"Tapioca, Pernambuco"
false,"Feijão Tropeiro, Egito"
false,"Bolo de Rolo, Bahia"
false,"Vatapá, México"
false,"Tacos, Acre"
false,"Arepa, Pernambuco"
true,"Pamonha, Goiás"
false,"Arroz de Cuxá, Portugal"
false,"Ratatouille, Suíça"
true,"Salsicha, Alemanha"
true,"Kimchi, Coreia do Sul"
true,"Curry, Índia"
false,"Bolo de Rolo, Itália"
true,"Pato de Pequim, China"
false,"Guacamole, Itália"
true,"Kimchi, Coreia do Sul"
true,"Moqueca Capixaba, Espírito Santo"
false,"Paella, Chile"
false,"Paella, Espírito Santo"
false,"Feijoada, Paraíba"
true,"Moqueca Capixaba, Espírito Santo"
true,"Tacacá, Amazonas"
true,"Sushi, Japão"
false,"Cuscuz Paulista, Peru"
false,"Hambúrguer, Japão"
true,"Tacos, México"
false,"Bacalhau, Austrália"
false,"Empadão Goiano, China"
false,"Curry, Reino Unido"
false,"Macarronada, Bahia"
false,"Empanada, Amazonas"
true,"Choripán, Argentina"
true,"Baião de Dois, Ceará"
false,"Salsicha, Paraná"
false,"Poutine, Japão"
true,"Sashimi, Japão"
false,"Kimchi, Bahia"
false,"Pizza, Roraima"
true,"Barreado, Paraná"
false,"Barreado, Tailândia"
false,"Kimchi, Paraíba"
true,"Pizza, Itália"
false,"Feijoada, Índia"
true,"Arepa, Colômbia"
true,"Pamonha, Goiás"
true,"Cuscuz Paulista, São Paulo"
false,"Feijoada, São Paulo"
true,"Empadão Goiano, Goiás"
false,"Pamonha, Amazonas"
true,"Tapioca, Pernambuco"
true,"Paella, Espanha"
true,"Arroz de Cuxá, Maranhão"
false,"Tapioca, Paraná"
false,"Fish and Chips, Roraima"
true,"Fish and Chips, Reino Unido"
false,"Sashimi, Egito"
true,"Pequi, Goiás"
false,"Tacos, Amazonas"
false,"Empadão Goiano, Paraná"
false,"Feijoada, Goiás"
true,"Sashimi, Japão"
true,"Cuscuz Paulista, São Paulo"
false,"Croissant, Argentina"
true,"Pão de Queijo, Minas Gerais"
true,"Moqueca Capixaba, Espírito Santo"
true,"Pamonha, Goiás"
true,"Barreado, Paraná"
false,"Croissant, Argentina"
false,"Ratatouille, Minas Gerais"
true,"Choripán, Argentina"
false,"Moqueca Baiana, Tailândia"
false,"Tapioca, Índia"
false,"Pizza, México"
false,"Curry, Ceará"
false,"Feijão Tropeiro, China"
true,"Tacos, México"
true,"Arroz de Cuxá, Maranhão"
false,"Bacalhau, Bahia"
true,"Sushi, Japão"
false,"Moqueca Capixaba, Portugal"
false,"Kimchi, Ceará"
true,"Churrasco, Rio Grande do Sul"
true,"Virado à Paulista, São Paulo"
false,"Carne de Sol, Rússia"
true,"Feijão Tropeiro, Minas Gerais"
true,"Arroz de Cuxá, Maranhão"
false,"Arepa, Suíça"
true,"Pad Thai, Tailândia"
true,"Kimchi, Coreia do Sul"
true,"Bolo de Rolo, Pernambuco"
false,"Pastel de Nata, Peru"
true,"Carne de Sol, Paraíba"
false,"Virado à Paulista, Itália"
false,"Moqueca Baiana, Espanha"
false,"Vatapá, Chile"
false,"Baião de Dois, Estados Unidos"
true,"Fish and Chips, Reino Unido"
true,"Pastel de Nata, Portugal"
false,"Kimchi, Chile"
true,"Guacamole, México"
false,"Arepa, Espírito Santo"
false,"Barreado, Coreia do Sul"
true,"Fish and Chips, Reino Unido"
true,"Empadão Goiano, Goiás"
false,"Fish and Chips, Argentina"
false,"Kimchi, Canadá"
false,"Pastel de Nata, Paraíba"
false,"Empanada, China"
false,"Bolo de Rolo, Portugal"
false,"Guacamole, Coreia do Sul"
false,"Tacos, Goiás"
true,"Empanada, Argentina"
true,"Churrasco, Rio Grande do Sul"
false,"Ceviche, Canadá"
false,"Hambúrguer, Rio de Janeiro"
true,"Guacamole, México"
false,"Pequi, Itália"
true,"Guacamole, México"
true,"Bacalhau, Portugal"
false,"Curry, Espanha"
true,"Tapioca, Pernambuco"
true,"Croissant, França"
true,"Hambúrguer, Estados Unidos"
false,"Barreado, Alemanha"
false,"Ratatouille, Minas Gerais"
false,"Pequi, Rio Grande do Sul"
true,"Sushi, Japão"
true,"Vatapá, Bahia"
true,"Bacalhau, Portugal"
true,"Curry, Índia"
true,"Curry, Índia"
true,"Moqueca Capixaba, Espírito Santo"
true,"Arroz de Cuxá, Maranhão"
true,"Sashimi, Japão"
false,"Arroz de Cuxá, Reino Unido"
true,"Bacalhau, Portugal"
false,"Paella, Índia"
false,"Moqueca Baiana, Egito"
false,"Bolo de Rolo, Roraima"
true,"Baião de Dois, Ceará"
true,"Barreado, Paraná"
true,"Vatapá, Bahia"
false,"Feijoada, Índia"
false,"Ceviche, Paraíba"
true,"Tapioca, Pernambuco"
false,"Guacamole, Paraná"
true,"Pato de Pequim, China"
true,"Arepa, Colômbia"
false,"Poutine, França"
true,"Tacacá, Amazonas"
true,"Baião de Dois, Ceará"
false,"Cuscuz Paulista, Amazonas"
true,"Empadão Goiano, Goiás"
true,"Arepa, Colômbia"
false,"Vatapá, Colômbia"
true,"Empanada, Argentina"
true,"Pamonha, Goiás"
false,"Sushi, Portugal"
false,"Empanada, Índia"
true,"Ratatouille, França"
true,"Moqueca Capixaba, Espírito Santo"
true,"Moqueca Baiana, Bahia"
true,"Tacacá, Amazonas"
false,"Pastel de Nata, Pernambuco"
false,"Sushi, Reino Unido"
true,"Tacos, México"
true,"Moqueca Capixaba, Espírito Santo"
false,"Vatapá, Egito"
false,"Paella, Rio Grande do Sul"
false,"Pamonha, Bahia"
true,"Arroz de Cuxá, Maranhão"
true,"Pastel de Nata, Portugal"
false,"Fish and Chips, Argentina"
false,"Pamonha, Alemanha"
false,"Sashimi, Ceará"
false,"Pão de Queijo, Rio de Janeiro"
true,"Salsicha, Alemanha"
true,"Arroz de Cuxá, Maranhão"
true,"Virado à Paulista, São Paulo"
true,"Moqueca Baiana, Bahia"
true,"Paella, Espanha"
false,"Tacos, Peru"
true,"Empadão Goiano, Goiás"
false,"Ceviche, França"
true,"Arepa, Colômbia"
false,"Sashimi, Acre"
true,"Pamonha, Goiás"
true,"Empanada, Argentina"
false,"Bolo de Rolo, Amazonas"
true,"Barreado, Paraná"
true,"Ratatouille, França"
false,"Moqueca Baiana, Goiás"
false,"Bolo de Rolo, Austrália"
true,"Virado à Paulista, São Paulo"
true,"Paella, Espanha"
true,"Barreado, Paraná"
true,"Guacamole, México"
false,"Tacos, Portugal"
true,"Cuscuz Paulista, São Paulo"
true,"Tacos, México"
false,"Barreado, Japão"
false,"Vatapá, Suíça"
false,"Arepa, Rio de Janeiro"
true,"Cuscuz Paulista, São Paulo"
true,"Moqueca Capixaba, Espírito Santo"
true,"Empadão Goiano, Goiás"
false,"Moqueca Baiana, Paraíba"
false,"Guacamole, Índia"
false,"Cuscuz Paulista, Paraíba"
true,"Ratatouille, França"
true,"Bacalhau, Portugal"
true,"Tapioca, Pernambuco"
false,"Guacamole, Alemanha"
false,"Curry, Suíça"
false,"Feijão Tropeiro, Austrália"
true,"Macarronada, Itália"
false,"Tacacá, França"
true,"Bacalhau, Portugal"
true,"Croissant, França"
true,"Ratatouille, França"
false,"Arepa, Portugal"
false,"Cuscuz Paulista, Paraíba"
true,"Moqueca Baiana, Bahia"
true,"Tacos, México"
true,"Moqueca Capixaba, Espírito Santo"
true,"Curry, Índia"
false,"Pad Thai, Maranhão"
false,"Virado à Paulista, Rio de Janeiro"
true,"Barreado, Paraná"
false,"Moqueca Capixaba, Espanha"
false,"Pastel de Nata, Acre"
false,"Pato de Pequim, Rio Grande do Sul"
false,"Churrasco, Reino Unido"
false,"Kimchi, Goiás"
false,"Curry, Rússia"
false,"Feijoada, China"
true,"Fish and Chips, Reino Unido"
false,"Kimchi, Canadá"
false,"Virado à Paulista, Canadá"
true,"Pad Thai, Tailândia"
false,"Ceviche, Colômbia"
true,"Churrasco, Rio Grande do Sul"
false,"Baião de Dois, São Paulo"
false,"Arepa, Rio de Janeiro"
false,"Vatapá, Tailândia"
false,"Macarronada, Acre"
false,"Churrasco, Alemanha"
false,"Feijoada, Canadá"
false,"Baião de Dois, Peru"
true,"Sashimi, Japão"
false,"Pizza, Argentina"
true,"Ceviche, Peru"
false,"Guacamole, Espanha"
true,"Moqueca Baiana, Bahia"
false,"Croissant, Peru"
false,"Barreado, França"
true,"Pizza, Itália"
true,"Pato de Pequim, China"
true,"Pão de Queijo, Minas Gerais"
true,"Croissant, França"
true,"Hambúrguer, Estados Unidos"
true,"Arepa, Colômbia"
false,"Bolo de Rolo, México"
false,"Ceviche, Amazonas"
false,"Arepa, Estados Unidos"
false,"Kimchi, Rússia"
false,"Pato de Pequim, Amazonas"
true,"Barreado, Paraná"
true,"Pastel de Nata, Portugal"
false,"Pamonha, Argentina"
true,"Arepa, Colômbia"
false,"Choripán, Suíça"
false,"Pad Thai, Austrália"
true,"Kimchi, Coreia do Sul"
true,"Moqueca Baiana, Bahia"
true,"Ceviche, Peru"
false,"Hambúrguer, Amazonas"
true,"Virado à Paulista, São Paulo"
true,"Sashimi, Japão"
false,"Pamonha, Rio de Janeiro"
false,"Arroz de Cuxá, Coreia do Sul"
false,"Guacamole, Reino Unido"
false,"Kimchi, Minas Gerais"
false,"Empanada, Paraná"
false,"Churrasco, Estados Unidos"
true,"Pad Thai, Tailândia"
false,"Feijão Tropeiro, Egito"
false,"Sushi, Maranhão"
true,"Empadão Goiano, Goiás"
false,"Pão de Queijo, Egito"
false,"Macarronada, Ceará"
false,"Arepa, Alemanha"
true,"Kimchi, Coreia do Sul"
false,"Sushi, Egito"
false,"Bolo de Rolo, Colômbia"
false,"Arroz de Cuxá, Roraima"
false,"Acarajé, China"
false,"Paella, Coreia do Sul"
false,"Arepa, Espírito Santo"
false,"Arepa, Austrália"
true,"Pão de Queijo, Minas Gerais"
false,"Pastel de Nata, México"
false,"Paella, Rússia"
true,"Virado à Paulista, São Paulo"
true,"Cuscuz Paulista, São Paulo"
false,"Barreado, Alemanha"
true,"Fish and Chips, Reino Unido"
false,"Feijoada, Espírito Santo"
true,"Poutine, Canadá"
true,"Empadão Goiano, Goiás"
true,"Arepa, Colômbia"
false,"Tacacá, Alemanha"
true,"Tacacá, Amazonas"
true,"Sashimi, Japão"
false,"Feijão Tropeiro, Egito"
true,"Kimchi, Coreia do Sul"
false,"Barreado, México"
false,"Churrasco, Minas Gerais"
true,"Baião de Dois, Ceará"
true,"Pequi, Goiás"
true,"Pão de Queijo, Minas Gerais"
true,"Ceviche, Peru"
false,"Pamonha, Índia"
false,"Pizza, Austrália"
true,"Croissant, França"
false,"Acarajé, Roraima"
false,"Empadão Goiano, Colômbia"
true,"Sushi, Japão"
false,"Barreado, Rio de Janeiro"
true,"Pad Thai, Tailândia"
true,"Virado à Paulista, São Paulo"
true,"Vatapá, Bahia"
false,"Barreado, Itália"
true,"Churrasco, Rio Grande do Sul"
false,"Bacalhau, Egito"
true,"Moqueca Baiana, Bahia"
false,"Feijão Tropeiro, Suíça"
false,"Pad Thai, Colômbia"
false,"Pizza, Espanha"
false,"Pequi, China"
false,"Pastel de Nata, Suíça"
false,"Ceviche, Paraíba"
true,"Vatapá, Bahia"
false,"Virado à Paulista, Paraná"
false,"Carne de Sol, Espírito Santo"
true,"Pão de Queijo, Minas Gerais"
true,"Guacamole, México"
false,"Empadão Goiano, Paraíba"
true,"Salsicha, Alemanha"
false,"Sashimi, Acre"
true,"Arepa, Colômbia"
true,"Pamonha, Goiás"
true,"Churrasco, Rio Grande do Sul"
false,"Acarajé, Peru"
false,"Cuscuz Paulista, Paraná"
true,"Ratatouille, França"
true,"Moqueca Capixaba, Espírito Santo"
false,"Bacalhau, Maranhão"
false,"Sashimi, Alemanha"
true,"Fish and Chips, Reino Unido"
true,"Fish and Chips, Reino Unido"
false,"Bacalhau, Coreia do Sul"
false,"Curry, Colômbia"
true,"Pamonha, Goiás"
true,"Sushi, Japão"
true,"Bacalhau, Portugal"
true,"Macarronada, Itália"
true,"Pizza, Itália"
false,"Feijoada, Japão"
true,"Moqueca Capixaba, Espírito Santo"
false,"Cuscuz Paulista, Bahia"
false,"Acarajé, Argentina"
false,"Hambúrguer, Argentina"
false,"Empadão Goiano, Japão"
false,"Pad Thai, Rússia"
false,"Ceviche, Rússia"
true,"Sushi, Japão"
false,"Virado à Paulista, Espanha"
true,"Choripán, Argentina"
false,"Pizza, Índia"
true,"Moqueca Capixaba, Espírito Santo"
true,"Tacos, México"
false,"Ratatouille, Estados Unidos"
true,"Paella, Espanha"
false,"Sushi, Peru"
true,"Arepa, Colômbia"
true,"Tacos, México"
false,"Bacalhau, Egito"
true,"Churrasco, Rio Grande do Sul"
false,"Cuscuz Paulista, Coreia do Sul"
false,"Empadão Goiano, Amazonas"
true,"Pequi, Goiás"
true,"Sushi, Japão"
false,"Ratatouille, Reino Unido"
false,"Feijão Tropeiro, Paraná"
false,"Arroz de Cuxá, Paraná"
true,"Empadão Goiano, Goiás"
false,"Arepa, São Paulo"
true,"Kimchi, Coreia do Sul"
false,"Baião de Dois, Pernambuco"
true,"Pão de Queijo, Minas Gerais"
true,"Paella, Espanha"
false,"Ceviche, Rio de Janeiro"
false,"Empanada, Alemanha"
false,"Feijão Tropeiro, Rússia"
true,"Vatapá, Bahia"
true,"Acarajé, Bahia"
true,"Sashimi, Japão"
false,"Baião de Dois, Espírito Santo"
false,"Tacos, São Paulo"
true,"Virado à Paulista, São Paulo"
true,"Poutine, Canadá"
true,"Arepa, Colômbia"
true,"Pequi, Goiás"
true,"Baião de Dois, Ceará"
true,"Ratatouille, França"
true,"Bacalhau, Portugal"
true,"Tacos, México"
true,"Bolo de Rolo, Pernambuco"
false,"Bacalhau, Acre"
true,"Moqueca Capixaba, Espírito Santo"
true,"Pizza, Itália"
false,"Feijoada, São Paulo"
true,"Pão de Queijo, Minas Gerais"
false,"Empanada, Japão"
true,"Baião de Dois, Ceará"
false,"Virado à Paulista, Tailândia"
true,"Empadão Goiano, Goiás"
false,"Bacalhau, Espanha"
true,"Croissant, França"
true,"Curry, Índia"
false,"Barreado, Chile"
true,"Acarajé, Bahia"
false,"Pão de Queijo, Ceará"
true,"Arepa, Colômbia"
false,"Paella, Rússia"
false,"Pequi, Chile"
false,"Hambúrguer, Canadá"
true,"Arepa, Colômbia"
true,"Baião de Dois, Ceará"
false,"Cuscuz Paulista, Japão"
true,"Pequi, Goiás"
false,"Arepa, Canadá"
false,"Tacacá, Roraima"
false,"Paella, Amazonas"
true,"Moqueca Capixaba, Espírito Santo"
false,"Pequi, Roraima"
true,"Bolo de Rolo, Pernambuco"
false,"Bolo de Rolo, Bahia"
false,"Churrasco, México"
false,"Moqueca Capixaba, Reino Unido"
false,"Tacacá, Tailândia"
true,"Tacacá, Amazonas"
false,"Ceviche, Suíça"
true,"Carne de Sol, Paraíba"
true,"Tacos, México"
false,"Ceviche, Suíça"
false,"Pamonha, Portugal"
true,"Arepa, Colômbia"
false,"Sushi, Portugal"
false,"Bacalhau, Colômbia"
true,"Empadão Goiano, Goiás"
true,"Empanada, Argentina"
true,"Moqueca Baiana, Bahia"
false,"Bolo de Rolo, Paraná"
false,"Salsicha, França"
false,"Acarajé, Goiás"
true,"Moqueca Capixaba, Espírito Santo"
true,"Poutine, Canadá"
true,"Barreado, Paraná"
true,"Poutine, Canadá"
true,"Pastel de Nata, Portugal"
true,"Empadão Goiano, Goiás"
true,"Feijoada, Rio de Janeiro"
false,"Sushi, Itália"
false,"Feijoada, Peru"
true,"Carne de Sol, Paraíba"
false,"Virado à Paulista, Rússia"
false,"Croissant, Paraíba"
true,"Moqueca Capixaba, Espírito Santo"
true,"Empadão Goiano, Goiás"
true,"Fish and Chips, Reino Unido"
false,"Pequi, Rio de Janeiro"
false,"Fish and Chips, Rio de Janeiro"
true,"Bacalhau, Portugal"
false,"Ceviche, Suíça"
false,"Pamonha, Ceará"
false,"Bacalhau, Paraná"
true,"Ceviche, Peru"
true,"Macarronada, Itália"
true,"Bolo de Rolo, Pernambuco"
true,"Carne de Sol, Paraíba"
false,"Feijão Tropeiro, Ceará"
true,"Churrasco, Rio Grande do Sul"
false,"Choripán, Ceará"
true,"Pad Thai, Tailândia"
true,"Feijoada, Rio de Janeiro"
true,"Ratatouille, França"
true,"Salsicha, Alemanha"
true,"Pato de Pequim, China"
true,"Acarajé, Bahia"
false,"Hambúrguer, Amazonas"
false,"Tacacá, Colômbia"
true,"Vatapá, Bahia"
false,"Feijão Tropeiro, Acre"
true,"Curry, Índia"
false,"Churrasco, Chile"
false,"Macarronada, Ceará"
false,"Fish and Chips, Itália"
true,"Guacamole, México"
true,"Empadão Goiano, Goiás"
false,"Acarajé, Argentina"
true,"Hambúrguer, Estados Unidos"
true,"Tacos, México"
true,"Pato de Pequim, China"
false,"Ratatouille, Espanha"
true,"Sashimi, Japão"
true,"Pastel de Nata, Portugal"
false,"Curry, França"
true,"Pão de Queijo, Minas Gerais"
false,"Feijoada, Amazonas"
false,"Tapioca, Peru"
false,"Fish and Chips, Minas Gerais"
true,"Sashimi, Japão"
false,"Arepa, Paraíba"
true,"Choripán, Argentina"
true,"Feijão Tropeiro, Minas Gerais"
true,"Acarajé, Bahia"
false,"Vatapá, Canadá"
true,"Croissant, França"
true,"Tacacá, Amazonas"
false,"Guacamole, Egito"
true,"Empanada, Argentina"
true,"Pizza, Itália"
false,"Sashimi, França"
false,"Pamonha, Acre"
true,"Acarajé, Bahia"
false,"Curry, Rússia"
true,"Hambúrguer, Estados Unidos"
false,"Hambúrguer, Maranhão"
false,"Virado à Paulista, Austrália"
false,"Pizza, China"
false,"Sashimi, Índia"
true,"Salsicha, Alemanha"
false,"Bacalhau, Rio Grande do Sul"
false,"Pastel de Nata, Índia"
true,"Churrasco, Rio Grande do Sul"
false,"Vatapá, Argentina"
true,"Virado à Paulista, São Paulo"
true,"Virado à Paulista, São Paulo"
false,"Sushi, Paraíba"
false,"Ceviche, Canadá"
false,"Croissant, Japão"
true,"Kimchi, Coreia do Sul"
true,"Cuscuz Paulista, São Paulo"
false,"Pastel de Nata, Japão"
true,"Pão de Queijo, Minas Gerais"
true,"Arepa, Colômbia"
true,"Moqueca Baiana, Bahia"
true,"Croissant, França"
false,"Carne de Sol, Ceará"
false,"Tacos, Bahia"
false,"Pastel de Nata, Austrália"
true,"Moqueca Capixaba, Espírito Santo"
true,"Kimchi, Coreia do Sul"
true,"Guacamole, México"
true,"Cuscuz Paulista, São Paulo"
true,"Pequi, Goiás"
false,"Moqueca Capixaba, Reino Unido"
true,"Pizza, Itália"
true,"Carne de Sol, Paraíba"
false,"Vatapá, Espírito Santo"
true,"Pastel de Nata, Portugal"
false,"Curry, México"
true,"Empadão Goiano, Goiás"
true,"Sashimi, Japão"
false,"Moqueca Baiana, Rússia"
false,"Curry, Tailândia"
true,"Tacacá, Amazonas"
true,"Choripán, Argentina"
true,"Pão de Queijo, Minas Gerais"
false,"Ceviche, Bahia"
true,"Tacacá, Amazonas"
false,"Pequi, Austrália"
true,"Feijão Tropeiro, Minas Gerais"
false,"Kimchi, Maranhão"
false,"Barreado, Paraíba"
false,"Pato de Pequim, Paraíba"
true,"Ratatouille, França"
true,"Pamonha, Goiás"
false,"Ratatouille, Paraná"
true,"Ratatouille, França"
true,"Croissant, França"
false,"Pad Thai, Rio de Janeiro"
true,"Pad Thai, Tailândia"
false,"Pequi, Egito"
false,"Arroz de Cuxá, Estados Unidos"
true,"Arepa, Colômbia"
false,"Bolo de Rolo, Itália"
false,"Acarajé, Índia"
true,"Arepa, Colômbia"
false,"Tacos, Espanha"
true,"Pastel de Nata, Portugal"
false,"Moqueca Capixaba, Paraíba"
true,"Croissant, França"
false,"Pizza, Minas Gerais"
true,"Pão de Queijo, Minas Gerais"
true,"Barreado, Paraná"
false,"Cuscuz Paulista, Japão"
false,"Virado à Paulista, Portugal"
false,"Hambúrguer, Minas Gerais"
false,"Pamonha, Portugal"
false,"Arroz de Cuxá, Rio de Janeiro"
false,"Paella, Peru"
false,"Arroz de Cuxá, Amazonas"
false,"Guacamole, Rio Grande do Sul"
false,"Pequi, Itália"
true,"Feijão Tropeiro, Minas Gerais"
true,"Curry, Índia"
true,"Pequi, Goiás"
false,"Moqueca Baiana, França"
true,"Sushi, Japão"
false,"Churrasco, Reino Unido"
false,"Guacamole, Canadá"
false,"Guacamole, Rio de Janeiro"
false,"Baião de Dois, Colômbia"
true,"Empadão Goiano, Goiás"
false,"Moqueca Baiana, Argentina"
false,"Tacacá, Minas Gerais"
true,"Bacalhau, Portugal"
false,"Baião de Dois, Rússia"
false,"Fish and Chips, Tailândia"
false,"Churrasco, Itália"
true,"Fish and Chips, Reino Unido"
true,"Ceviche, Peru"
false,"Poutine, Acre"
true,"Guacamole, México"
false,"Macarronada, Bahia"
true,"Cuscuz Paulista, São Paulo"
true,"Pão de Queijo, Minas Gerais"
false,"Barreado, Rio de Janeiro"
true,"Ratatouille, França"
true,"Pizza, Itália"
true,"Churrasco, Rio Grande do Sul"
false,"Acarajé, Chile"
true,"Arepa, Colômbia"
false,"Moqueca Capixaba, Portugal"
false,"Feijoada, Paraná"
false,"Barreado, Reino Unido"
false,"Carne de Sol, México"
true,"Pequi, Goiás"
true,"Moqueca Baiana, Bahia"
true,"Arepa, Colômbia"
false,"Poutine, Itália"
true,"Virado à Paulista, São Paulo"
false,"Ratatouille, Espírito Santo"
true,"Fish and Chips, Reino Unido"
true,"Pamonha, Goiás"
false,"Croissant, Itália"
true,"Pão de Queijo, Minas Gerais"
true,"Moqueca Baiana, Bahia"
true,"Churrasco, Rio Grande do Sul"
false,"Sushi, Acre"
true,"Hambúrguer, Estados Unidos"
true,"Empadão Goiano, Goiás"
true,"Tacacá, Amazonas"
false,"Arepa, Estados Unidos"
false,"Salsicha, São Paulo"
true,"Arroz de Cuxá, Maranhão"
false,"Cuscuz Paulista, Amazonas"
false,"Sushi, França"
false,"Empanada, Rússia"
false,"Moqueca Baiana, Austrália"
false,"Pizza, Minas Gerais"
true,"Pato de Pequim, China"
false,"Croissant, Acre"
true,"Moqueca Capixaba, Espírito Santo"
true,"Pamonha, Goiás"
false,"Salsicha, Coreia do Sul"
true,"Tacos, México"
true,"Tacacá, Amazonas"
false,"Croissant, Goiás"
true,"Empadão Goiano, Goiás"
false,"Choripán, Reino Unido"
true,"Moqueca Capixaba, Espírito Santo"
false,"Empadão Goiano, Argentina"
true,"Bolo de Rolo, Pernambuco"
false,"Barreado, Austrália"
false,"Poutine, Goiás"
true,"Carne de Sol, Paraíba"
false,"Ratatouille, Paraíba"
false,"Baião de Dois, Maranhão"
true,"Paella, Espanha"
false,"Pizza, Tailândia"
false,"Vatapá, Paraná"
true,"Bacalhau, Portugal"
true,"Fish and Chips, Reino Unido"
false,"Hambúrguer, Peru"
true,"Bacalhau, Portugal"
false,"Pamonha, Paraná"
true,"Pequi, Goiás"
true,"Pamonha, Goiás"
true,"Moqueca Baiana, Bahia"
false,"Pamonha, Canadá"
false,"Pizza, Espírito Santo"
true,"Baião de Dois, Ceará"
false,"Vatapá, Suíça"
false,"Sashimi, Ceará"
false,"Pad Thai, Egito"
true,"Curry, Índia"
false,"Macarronada, Rio de Janeiro"
true,"Pastel de Nata, Portugal"
false,"Arroz de Cuxá, Índia"
false,"Empanada, Paraíba"
true,"Cuscuz Paulista, São Paulo"
false,"Cuscuz Paulista, Portugal"
false,"Churrasco, Pernambuco"
true,"Choripán, Argentina"
false,"Virado à Paulista, Japão"
true,"Arepa, Colômbia"
true,"Pão de Queijo, Minas Gerais"
true,"Pastel de Nata, Portugal"
false,"Pão de Queijo, Chile"
true,"Paella, Espanha"
false,"Baião de Dois, Reino Unido"
true,"Tapioca, Pernambuco"
false,"Bacalhau, Reino Unido"
true,"Bolo de Rolo, Pernambuco"
false,"Macarronada, China"
true,"Tapioca, Pernambuco"
false,"Arepa, China"
true,"Empadão Goiano, Goiás"
false,"Tapioca, Ceará"
true,"Bacalhau, Portugal"
true,"Fish and Chips, Reino Unido"
false,"Pequi, Argentina"
false,"Sushi, Egito"
false,"Pequi, Acre"
true,"Moqueca Capixaba, Espírito Santo"
false,"Arroz de Cuxá, Espírito Santo"
true,"Pizza, Itália"
true,"Curry, Índia"
true,"Moqueca Capixaba, Espírito Santo"
true,"Fish and Chips, Reino Unido"
true,"Salsicha, Alemanha"
false,"Baião de Dois, Suíça"
false,"Bacalhau, Chile"
true,"Pequi, Goiás"
true,"Arroz de Cuxá, Maranhão"
true,"Choripán, Argentina"
true,"Croissant, França"
true,"Acarajé, Bahia"
true,"Kimchi, Coreia do Sul"
true,"Guacamole, México"
true,"Moqueca Baiana, Bahia"
true,"Choripán, Argentina"
true,"Pizza, Itália"
false,"Pamonha, Rio de Janeiro"
false,"Tacacá, Ceará"
true,"Pato de Pequim, China"
false,"Feijão Tropeiro, Goiás"
true,"Poutine, Canadá"
false,"Feijoada, Roraima"
false,"Empanada, Goiás"
true,"Pequi, Goiás"
true,"Macarronada, Itália"
true,"Curry, Índia"
true,"Ratatouille, França"
true,"Empadão Goiano, Goiás"
false,"Vatapá, Amazonas"
true,"Carne de Sol, Paraíba"
true,"Acarajé, Bahia"
true,"Ceviche, Peru"
true,"Pato de Pequim, China"
true,"Pad Thai, Tailândia"
false,"Vatapá, Paraná"
true,"Baião de Dois, Ceará"
true,"Pequi, Goiás"
false,"Choripán, França"
true,"Kimchi, Coreia do Sul"
true,"Empanada, Argentina"
true,"Pamonha, Goiás"
false,"Vatapá, Ceará"
false,"Hambúrguer, China"
true,"Croissant, França"
false,"Ceviche, Argentina"
false,"Guacamole, Paraná"
true,"Churrasco, Rio Grande do Sul"
true,"Pad Thai, Tailândia"
false,"Hambúrguer, Peru"
true,"Pamonha, Goiás"
true,"Curry, Índia"
false,"Acarajé, Egito"
false,"Pad Thai, México"
true,"Cuscuz Paulista, São Paulo"
false,"Macarronada, Portugal"
true,"Croissant, França"
false,"Croissant, Itália"
true,"Tacos, México"
true,"Arepa, Colômbia"
false,"Macarronada, Bahia"
false,"Empadão Goiano, Rússia"
false,"Sashimi, Estados Unidos"
false,"Empadão Goiano, Índia"
false,"Sashimi, Chile"
true,"Pad Thai, Tailândia"
true,"Acarajé, Bahia"
true,"Hambúrguer, Estados Unidos"
false,"Moqueca Baiana, Rio de Janeiro"
false,"Croissant, Itália"
true,"Macarronada, Itália"
true,"Pizza, Itália"
true,"Bacalhau, Portugal"
true,"Pizza, Itália"
true,"Baião de Dois, Ceará"
true,"Arroz de Cuxá, Maranhão"
false,"Baião de Dois, Argentina"
true,"Vatapá, Bahia"
false,"Hambúrguer, Coreia do Sul"
false,"Tacacá, Argentina"
false,"Poutine, Japão"
false,"Barreado, Coreia do Sul"
false,"Feijoada, Amazonas"
true,"Tapioca, Pernambuco"
true,"Bolo de Rolo, Pernambuco"
false,"Barreado, França"
false,"Pastel de Nata, Reino Unido"
true,"Feijoada, Rio de Janeiro"
false,"Ceviche, Espanha"
true,"Vatapá, Bahia"
false,"Feijão Tropeiro, México"
true,"Carne de Sol, Paraíba"
true,"Vatapá, Bahia"
false,"Tacacá, Egito"
false,"Fish and Chips, México"
true,"Croissant, França"
true,"Feijoada, Rio de Janeiro"
false,"Empanada, Bahia"
false,"Sashimi, México"
true,"Vatapá, Bahia"
true,"Ceviche, Peru"
true,"Salsicha, Alemanha"
false,"Macarronada, China"
false,"Tapioca, Canadá"
false,"Bacalhau, Alemanha"
true,"Croissant, França"
false,"Salsicha, Amazonas"
false,"Tacos, Amazonas"
false,"Sushi, Maranhão"
true,"Tapioca, Pernambuco"
false,"Sashimi, Colômbia"
false,"Empadão Goiano, Ceará"
true,"Hambúrguer, Estados Unidos"
false,"Guacamole, Amazonas"
